backend-1  | [2026-03-05 10:37:39 +0000] [1] [INFO] Starting gunicorn 21.2.0
backend-1  |     self.sleep()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 360, in sleep
backend-1  |     ready = select.select([self.PIPE[0]], [], [], 1.0)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
backend-1  |     self.reap_workers()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 527, in reap_workers
backend-1  |     self.log.error('Worker (pid:%s) exited with code %s', wpid, exitcode)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/glogging.py", line 272, in error
backend-1  |     self.error_log.error(msg, *args, **kwargs)
backend-1  | Message: 'Worker (pid:%s) exited with code %s'
backend-1  | Arguments: (12, 1)
backend-1  | [2026-03-05 10:39:10 +0000] [1] [ERROR] Worker (pid:12) exited with code 1.
backend-1  | [2026-03-05 10:39:10 +0000] [13] [INFO] Booting worker with pid: 13
backend-1  | [2026-03-05 10:39:10 +0000] [14] [INFO] Booting worker with pid: 14
backend-1  | [2026-03-05 10:39:40 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:13)
backend-1  | [2026-03-05 10:39:40 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:14)
backend-1  | [2026-03-05 10:39:40 +0000] [14] [INFO] Worker exiting (pid: 14)
backend-1  | [2026-03-05 10:39:40 +0000] [13] [INFO] Worker exiting (pid: 13)
backend-1  | [2026-03-05 10:39:40 +0000] [1] [ERROR] Worker (pid:14) exited with code 1
backend-1  | [2026-03-05 10:39:40 +0000] [1] [ERROR] Worker (pid:14) exited with code 1.
backend-1  | [2026-03-05 10:39:40 +0000] [15] [INFO] Booting worker with pid: 15
backend-1  | [2026-03-05 10:39:40 +0000] [1] [ERROR] Worker (pid:13) exited with code 1
backend-1  | [2026-03-05 10:39:40 +0000] [1] [ERROR] Worker (pid:13) exited with code 1.
backend-1  | [2026-03-05 10:39:40 +0000] [16] [INFO] Booting worker with pid: 16
backend-1  | [2026-03-05 10:40:10 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:15)
backend-1  | [2026-03-05 10:40:10 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:16)
backend-1  | [2026-03-05 10:40:10 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1  | [2026-03-05 10:40:10 +0000] [16] [INFO] Worker exiting (pid: 16)
backend-1  | [2026-03-05 10:40:10 +0000] [1] [ERROR] Worker (pid:16) exited with code 1
backend-1  | [2026-03-05 10:40:10 +0000] [1] [ERROR] Worker (pid:16) exited with code 1.
backend-1  | [2026-03-05 10:40:10 +0000] [17] [INFO] Booting worker with pid: 17
backend-1  | [2026-03-05 10:40:10 +0000] [1] [ERROR] Worker (pid:15) was sent SIGKILL! Perhaps out of memory?
backend-1  | [2026-03-05 10:40:10 +0000] [18] [INFO] Booting worker with pid: 18
